Idx,Interaction
0,CCQEL_MU
1,CCQEL_MU_P
2,CCQEL_MU_P_P
3,CCQEL_MU_P_P_P
4,CCQEL_MU_P_P_P_P
5,CCQEL_MU_P_P_P_P_P
6,CCQEL_E
7,CCQEL_E_P
8,CCQEL_E_P_P
9,CCQEL_E_P_P_P
10,CCQEL_E_P_P_P_P
11,CCQEL_E_P_P_P_P_P
12,NCQEL_P
13,NCQEL_P_P
14,NCQEL_P_P_P
15,NCQEL_P_P_P_P
16,NCQEL_P_P_P_P_P
17,CCRES_MU
18,CCRES_MU_P
19,CCRES_MU_P_P
20,CCRES_MU_P_P_P
21,CCRES_MU_P_P_P_P
22,CCRES_MU_P_P_P_P_P
23,CCRES_MU_PIPLUS
24,CCRES_MU_P_PIPLUS
25,CCRES_MU_P_P_PIPLUS
26,CCRES_MU_P_P_P_PIPLUS
27,CCRES_MU_P_P_P_P_PIPLUS
28,CCRES_MU_P_P_P_P_P_PIPLUS
29,CCRES_MU_PHOTON
30,CCRES_MU_P_PHOTON
31,CCRES_MU_P_P_PHOTON
32,CCRES_MU_P_P_P_PHOTON
33,CCRES_MU_P_P_P_P_PHOTON
34,CCRES_MU_P_P_P_P_P_PHOTON
35,CCRES_MU_PIZERO
36,CCRES_MU_P_PIZERO
37,CCRES_MU_P_P_PIZERO
38,CCRES_MU_P_P_P_PIZERO
39,CCRES_MU_P_P_P_P_PIZERO
40,CCRES_MU_P_P_P_P_P_PIZERO
41,CCRES_E
42,CCRES_E_P
43,CCRES_E_P_P
44,CCRES_E_P_P_P
45,CCRES_E_P_P_P_P
46,CCRES_E_P_P_P_P_P
47,CCRES_E_PIPLUS
48,CCRES_E_P_PIPLUS
49,CCRES_E_P_P_PIPLUS
50,CCRES_E_P_P_P_PIPLUS
51,CCRES_E_P_P_P_P_PIPLUS
52,CCRES_E_P_P_P_P_P_PIPLUS
53,CCRES_E_PHOTON
54,CCRES_E_P_PHOTON
55,CCRES_E_P_P_PHOTON
56,CCRES_E_P_P_P_PHOTON
57,CCRES_E_P_P_P_P_PHOTON
58,CCRES_E_P_P_P_P_P_PHOTON
59,CCRES_E_PIZERO
60,CCRES_E_P_PIZERO
61,CCRES_E_P_P_PIZERO
62,CCRES_E_P_P_P_PIZERO
63,CCRES_E_P_P_P_P_PIZERO
64,CCRES_E_P_P_P_P_P_PIZERO
65,NCRES_P
66,NCRES_P_P
67,NCRES_P_P_P
68,NCRES_P_P_P_P
69,NCRES_P_P_P_P_P
70,NCRES_PIPLUS
71,NCRES_P_PIPLUS
72,NCRES_P_P_PIPLUS
73,NCRES_P_P_P_PIPLUS
74,NCRES_P_P_P_P_PIPLUS
75,NCRES_P_P_P_P_P_PIPLUS
76,NCRES_PIMINUS
77,NCRES_P_PIMINUS
78,NCRES_P_P_PIMINUS
79,NCRES_P_P_P_PIMINUS
80,NCRES_P_P_P_P_PIMINUS
81,NCRES_P_P_P_P_P_PIMINUS
82,NCRES_PHOTON
83,NCRES_P_PHOTON
84,NCRES_P_P_PHOTON
85,NCRES_P_P_P_PHOTON
86,NCRES_P_P_P_P_PHOTON
87,NCRES_P_P_P_P_P_PHOTON
88,NCRES_PIZERO
89,NCRES_P_PIZERO
90,NCRES_P_P_PIZERO
91,NCRES_P_P_P_PIZERO
92,NCRES_P_P_P_P_PIZERO
93,NCRES_P_P_P_P_P_PIZERO
94,CCDIS_MU
95,CCDIS_MU_P
96,CCDIS_MU_P_P
97,CCDIS_MU_P_P_P
98,CCDIS_MU_P_P_P_P
99,CCDIS_MU_P_P_P_P_P
100,CCDIS_MU_PIPLUS
101,CCDIS_MU_P_PIPLUS
102,CCDIS_MU_P_P_PIPLUS
103,CCDIS_MU_P_P_P_PIPLUS
104,CCDIS_MU_P_P_P_P_PIPLUS
105,CCDIS_MU_P_P_P_P_P_PIPLUS
106,CCDIS_MU_PHOTON
107,CCDIS_MU_P_PHOTON
108,CCDIS_MU_P_P_PHOTON
109,CCDIS_MU_P_P_P_PHOTON
110,CCDIS_MU_P_P_P_P_PHOTON
111,CCDIS_MU_P_P_P_P_P_PHOTON
112,CCDIS_MU_PIZERO
113,CCDIS_MU_P_PIZERO
114,CCDIS_MU_P_P_PIZERO
115,CCDIS_MU_P_P_P_PIZERO
116,CCDIS_MU_P_P_P_P_PIZERO
117,CCDIS_MU_P_P_P_P_P_PIZERO
118,NCDIS_P
119,NCDIS_P_P
120,NCDIS_P_P_P
121,NCDIS_P_P_P_P
122,NCDIS_P_P_P_P_P
123,NCDIS_PIPLUS
124,NCDIS_P_PIPLUS
125,NCDIS_P_P_PIPLUS
126,NCDIS_P_P_P_PIPLUS
127,NCDIS_P_P_P_P_PIPLUS
128,NCDIS_P_P_P_P_P_PIPLUS
129,NCDIS_PIMINUS
130,NCDIS_P_PIMINUS
131,NCDIS_P_P_PIMINUS
132,NCDIS_P_P_P_PIMINUS
133,NCDIS_P_P_P_P_PIMINUS
134,NCDIS_P_P_P_P_P_PIMINUS
135,NCDIS_PHOTON
136,NCDIS_P_PHOTON
137,NCDIS_P_P_PHOTON
138,NCDIS_P_P_P_PHOTON
139,NCDIS_P_P_P_P_PHOTON
140,NCDIS_P_P_P_P_P_PHOTON
141,NCDIS_PIZERO
142,NCDIS_P_PIZERO
143,NCDIS_P_P_PIZERO
144,NCDIS_P_P_P_PIZERO
145,NCDIS_P_P_P_P_PIZERO
146,NCDIS_P_P_P_P_P_PIZERO
147,CCCOH
148,NCCOH
149,COSMIC_RAY_MU
150,COSMIC_RAY_P
151,COSMIC_RAY_E
152,COSMIC_RAY_PHOTON
153,COSMIC_RAY_OTHER
154,BEAM_PARTICLE_MU
155,BEAM_PARTICLE_P
156,BEAM_PARTICLE_E
157,BEAM_PARTICLE_PHOTON
158,BEAM_PARTICLE_PI_PLUS
159,BEAM_PARTICLE_PI_MINUS
160,BEAM_PARTICLE_KAON_PLUS
161,BEAM_PARTICLE_KAON_MINUS
162,BEAM_PARTICLE_OTHER
163,BEAM_PARTICLE_PI_PLUS_PI_PLUS
164,BEAM_PARTICLE_PI_PLUS_PI_PLUS_PHOTON
165,BEAM_PARTICLE_PI_PLUS_PI_PLUS_PIZERO
166,BEAM_PARTICLE_PI_PLUS_COMPLEX
167,BEAM_PARTICLE_PI_MINUS_PI_MINUS
168,BEAM_PARTICLE_PI_MINUS_PI_MINUS_PHOTON
169,BEAM_PARTICLE_PI_MINUS_PI_MINUS_PIZERO
170,BEAM_PARTICLE_PI_MINUS_COMPLEX
171,BEAM_PARTICLE_P_P
172,BEAM_PARTICLE_P_P_PHOTON
173,BEAM_PARTICLE_P_P_PHOTON_PHOTON
174,BEAM_PARTICLE_P_P_PHOTON_PHOTON_PHOTON
175,BEAM_PARTICLE_P_P_PHOTON_PHOTON_PHOTON_PHOTON
176,BEAM_PARTICLE_P_P_P
177,BEAM_PARTICLE_P_P_P_PHOTON
178,BEAM_PARTICLE_P_P_P_PHOTON_PHOTON
179,BEAM_PARTICLE_P_P_P_PHOTON_PHOTON_PHOTON
180,BEAM_PARTICLE_P_P_P_P
181,BEAM_PARTICLE_P_P_P_P_PHOTON
182,BEAM_PARTICLE_P_P_P_P_PHOTON_PHOTON
183,BEAM_PARTICLE_P_P_P_P_P
184,BEAM_PARTICLE_P_P_P_P_P_PHOTON
185,BEAM_PARTICLE_P_P_P_P_P_P
186,BEAM_PARTICLE_P_COMPLEX
187,BEAM_PARTICLE_MU_E
188,BEAM_PARTICLE_MU_COMPLEX
189,BEAM_PARTICLE_KAON_PLUS_MU
190,BEAM_PARTICLE_KAON_PLUS_KAON_PLUS_KAON0L_COMPLEX
191,BEAM_PARTICLE_KAON_PLUS_KAON_PLUS_COMPLEX
192,BEAM_PARTICLE_KAON_PLUS_COMPLEX
193,BEAM_PARTICLE_KAON_MINUS_MU
194,BEAM_PARTICLE_KAON_MINUS_KAON_MINUS_KAON0L_COMPLEX
195,BEAM_PARTICLE_KAON_MINUS_KAON_MINUS_COMPLEX
196,BEAM_PARTICLE_KAON_MINUS_COMPLEX
197,BEAM_PARTICLE_E_COMPLEX
198,BEAM_PARTICLE_COMPLEX_HIERARCHY
199,BEAM_PARTICLE_UNKNOWN_HIERARCHY
200,OTHER_INTERACTION
201,ALL_INTERACTIONS
